"0","#| label: plot-01-01-devices-overview"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","# plot_df muss enthalten: device_label, status, Anteil_prop"
"0","# (aus deinem Block-01-Übersichts-Code)"
"0",""
"0","p_b01 <- ggplot2::ggplot("
"0","  plot_df,"
"0","  ggplot2::aes(y = device_label, x = Anteil_prop, fill = status)"
"0",") +"
"0","  ggplot2::geom_col(width = 0.75, colour = ""white"", linewidth = 0.2) +"
"0","  ggplot2::scale_x_continuous(labels = scales::percent_format(accuracy = 1)) +"
"0","  ggplot2::scale_fill_manual("
"0","    values = c("
"0","      ""Besitze ich""                                   = SURF_PURPLE,"
"0","      ""Plane ich in den nächsten 12 Monaten""          = SURF_PINK,"
"0","      ""Plane ich langfristig""                         = SURF_MAG,"
"0","      ""Besitze ich nicht und plane keine Anschaffung"" = SURF_GRID,"
"0","      ""Keine Angabe""                                  = SURF_GRID"
"0","    )"
"0","  ) +"
"0","  ggplot2::labs("
"0","    title = ""Geräteausstattung der Stichprobe"","
"0","    subtitle = ""Besitz und geplante Anschaffung steuerbarer Geräte (Anteile je Gerät)"","
"0","    x = ""Anteil der Befragten"","
"0","    y = NULL,"
"0","    fill = NULL"
"0","  ) +"
"0","  theme_surf(base_size = 12) +"
"0","  surf_legend_bottom(nrow = 2, text_size = 9) +"
"0","  add_stack_labels(size = 3.0, acc = 0, min_pct = 0.06, colour = ""white"")"
"0",""
"0","p_b01_branded <- brand_plot_surf(p_b01)"
"0",""
"0","save_plot(plot = p_b01_branded, block = 1, sub = 1, slug = ""devices_overview"")"
"0","p_b01_branded"
