"0",""
"0","# Plot"
"0","p_control_nonowners <- ggplot2::ggplot("
"0","  control_nonowners_summary,"
"0","  ggplot2::aes(x = Zustimmung, y = reorder(device_label, Zustimmung))"
"0",") +"
"0","  ggplot2::geom_col(fill = SURF_PINK, width = 0.7) +"
"0","  ggplot2::scale_x_continuous(labels = scales::percent_format(accuracy = 1)) +"
"0","  ggplot2::labs("
"0","    title = ""Steuerungsbereitschaft unter Nicht-Besitzern"","
"0","    subtitle = ""Anteil zustimmender Haushalte (Haushalte ohne vorhandenes Gerät)"","
"0","    x = ""Zustimmung zur Steuerung"","
"0","    y = NULL"
"0","  ) +"
"0","  theme_surf(base_size = 12)"
"0",""
"0","p_control_nonowners_branded <- brand_plot_surf(p_control_nonowners)"
"0",""
"0","save_plot("
"0","  plot  = p_control_nonowners_branded,"
"0","  block = 4,"
"0","  sub   = 4,"
"0","  slug  = ""control_among_nonowners"""
"0",")"
"0",""
"0","p_control_nonowners_branded"
"0",""
